id,name,frozen,encounters,difficulties,_source,_ingested_at,_file_path
41,Delves,False,"[{'id': 3326, 'name': ""Nexus-Princess Ky'veza ?""}
 {'id': 3325, 'name': ""Nexus-Princess Ky'veza ??""}
 {'id': 3126, 'name': 'The Underpin ?'}
 {'id': 3138, 'name': 'The Underpin ??'} {'id': 2985, 'name': ""Zek'vir ?""}
 {'id': 2987, 'name': ""Zek'vir ??""}]","[{'id': 108, 'name': '', 'sizes': array([1])}
 {'id': 109, 'name': '', 'sizes': array([1])}]",wcl,2026-04-12T19:32:52.152023+00:00,/Volumes/04_sdp/warcraftlogs/landing/zone_catalog/20260412T193252Z_zones.jsonl
47,Mythic+ Season 1,False,"[{'id': 112526, 'name': ""Algeth'ar Academy""}
 {'id': 12811, 'name': ""Magisters' Terrace""}
 {'id': 12874, 'name': 'Maisara Caverns'}
 {'id': 12915, 'name': 'Nexus-Point Xenas'}
 {'id': 10658, 'name': 'Pit of Saron'}
 {'id': 361753, 'name': 'Seat of the Triumvirate'}
 {'id': 61209, 'name': 'Skyreach'}
 {'id': 12805, 'name': 'Windrunner Spire'}]","[{'id': 10, 'name': 'Dungeon', 'sizes': array([5])}]",wcl,2026-04-12T19:32:52.152023+00:00,/Volumes/04_sdp/warcraftlogs/landing/zone_catalog/20260412T193252Z_zones.jsonl
45,Mythic+ Season 3,True,"[{'id': 62660, 'name': 'Ara-Kara, City of Echoes'}
 {'id': 12830, 'name': ""Eco-Dome Al'dani""}
 {'id': 62287, 'name': 'Halls of Atonement'}
 {'id': 62773, 'name': 'Operation: Floodgate'}
 {'id': 62649, 'name': 'Priory of the Sacred Flame'}
 {'id': 112442, 'name': ""Tazavesh: So'leah's Gambit""}
 {'id': 112441, 'name': 'Tazavesh: Streets of Wonder'}
 {'id': 62662, 'name': 'The Dawnbreaker'}]","[{'id': 10, 'name': 'Dungeon', 'sizes': array([5])}]",wcl,2026-04-12T19:32:52.152023+00:00,/Volumes/04_sdp/warcraftlogs/landing/zone_catalog/20260412T193252Z_zones.jsonl
43,Mythic+ Season 2,True,"[{'id': 12661, 'name': 'Cinderbrew Meadery'}
 {'id': 12651, 'name': 'Darkflame Cleft'}
 {'id': 12773, 'name': 'Operation: Floodgate'}
 {'id': 112098, 'name': 'Operation: Mechagon - Workshop'}
 {'id': 12649, 'name': 'Priory of the Sacred Flame'}
 {'id': 61594, 'name': 'The MOTHERLODE!!'}
 {'id': 12648, 'name': 'The Rookery'}
 {'id': 62293, 'name': 'Theater of Pain'}]","[{'id': 10, 'name': 'Dungeon', 'sizes': array([5])}]",wcl,2026-04-12T19:32:52.152023+00:00,/Volumes/04_sdp/warcraftlogs/landing/zone_catalog/20260412T193252Z_zones.jsonl
39,Mythic+ Season 1,True,"[{'id': 12660, 'name': 'Ara-Kara, City of Echoes'}
 {'id': 12669, 'name': 'City of Threads'}
 {'id': 60670, 'name': 'Grim Batol'}
 {'id': 62290, 'name': 'Mists of Tirna Scithe'}
 {'id': 61822, 'name': 'Siege of Boralus'}
 {'id': 12662, 'name': 'The Dawnbreaker'}
 {'id': 62286, 'name': 'The Necrotic Wake'}
 {'id': 12652, 'name': 'The Stonevault'}]","[{'id': 10, 'name': 'Dungeon', 'sizes': array([5])}]",wcl,2026-04-12T19:32:52.152023+00:00,/Volumes/04_sdp/warcraftlogs/landing/zone_catalog/20260412T193252Z_zones.jsonl
37,Mythic+ Season 4,True,"[{'id': 62526, 'name': ""Algeth'ar Academy""}
 {'id': 62520, 'name': 'Brackenhide Hollow'}
 {'id': 62527, 'name': 'Halls of Infusion'}
 {'id': 62519, 'name': 'Neltharus'}
 {'id': 62521, 'name': 'Ruby Life Pools'}
 {'id': 62515, 'name': 'The Azure Vault'}
 {'id': 62516, 'name': 'The Nokhud Offensive'}
 {'id': 62451, 'name': 'Uldaman: Legacy of Tyr'}]","[{'id': 10, 'name': 'Dungeon', 'sizes': array([5])}]",wcl,2026-04-12T19:32:52.152023+00:00,/Volumes/04_sdp/warcraftlogs/landing/zone_catalog/20260412T193252Z_zones.jsonl
36,Mythic+ Season 3,True,"[{'id': 61763, 'name': ""Atal'Dazar""}
 {'id': 61501, 'name': 'Black Rook Hold'}
 {'id': 61466, 'name': 'Darkheart Thicket'}
 {'id': 12579, 'name': ""Dawn of the Infinite: Galakrond's Fall""}
 {'id': 12580, 'name': ""Dawn of the Infinite: Murozond's Rise""}
 {'id': 61279, 'name': 'The Everbloom'}
 {'id': 10643, 'name': 'Throne of the Tides'}
 {'id': 61862, 'name': 'Waycrest Manor'}]","[{'id': 10, 'name': 'Dungeon', 'sizes': array([5])}]",wcl,2026-04-12T19:32:52.152023+00:00,/Volumes/04_sdp/warcraftlogs/landing/zone_catalog/20260412T193252Z_zones.jsonl
34,Mythic+ Season 2,True,"[{'id': 12520, 'name': 'Brackenhide Hollow'}
 {'id': 61754, 'name': 'Freehold'}
 {'id': 12527, 'name': 'Halls of Infusion'}
 {'id': 61458, 'name': ""Neltharion's Lair""}
 {'id': 12519, 'name': 'Neltharus'} {'id': 61841, 'name': 'The Underrot'}
 {'id': 10657, 'name': 'The Vortex Pinnacle'}
 {'id': 12451, 'name': 'Uldaman: Legacy of Tyr'}]","[{'id': 10, 'name': 'Dungeon', 'sizes': array([5])}]",wcl,2026-04-12T19:32:52.152023+00:00,/Volumes/04_sdp/warcraftlogs/landing/zone_catalog/20260412T193252Z_zones.jsonl
32,Mythic+ Season 1,True,"[{'id': 12526, 'name': ""Algeth'ar Academy""}
 {'id': 61571, 'name': 'Court of Stars'}
 {'id': 61477, 'name': 'Halls of Valor'}
 {'id': 12521, 'name': 'Ruby Life Pools'}
 {'id': 61176, 'name': 'Shadowmoon Burial Grounds'}
 {'id': 10960, 'name': 'Temple of the Jade Serpent'}
 {'id': 12515, 'name': 'The Azure Vault'}
 {'id': 12516, 'name': 'The Nokhud Offensive'}]","[{'id': 10, 'name': 'Dungeon', 'sizes': array([5])}]",wcl,2026-04-12T19:32:52.152023+00:00,/Volumes/04_sdp/warcraftlogs/landing/zone_catalog/20260412T193252Z_zones.jsonl
30,Mythic+ Season 4,True,"[{'id': 61208, 'name': 'Grimrail Depot'}
 {'id': 61195, 'name': 'Iron Docks'}
 {'id': 61651, 'name': 'Lower Karazhan'}
 {'id': 62097, 'name': 'Operation: Mechagon - Junkyard'}
 {'id': 62098, 'name': 'Operation: Mechagon - Workshop'}
 {'id': 62442, 'name': ""Tazavesh: So'leah's Gambit""}
 {'id': 62441, 'name': 'Tazavesh: Streets of Wonder'}
 {'id': 61652, 'name': 'Upper Karazhan'}]","[{'id': 10, 'name': 'Dungeon', 'sizes': array([5])}]",wcl,2026-04-12T19:32:52.152023+00:00,/Volumes/04_sdp/warcraftlogs/landing/zone_catalog/20260412T193252Z_zones.jsonl
